"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 19 02:24:27 YEKT 2021","Tue Oct 19 02:24:27 YEKT 2021","29","","com.geekbrains.lesson4.AssumptionsExamplesTest","","com.geekbrains.lesson4.AssumptionsExamplesTest","softAssertionsTest","softAssertionsTest()",""
"passed","Tue Oct 19 02:25:51 YEKT 2021","Tue Oct 19 02:26:21 YEKT 2021","29859","","com.geekbrains.lesson5.Homework.CreateContactTest","","com.geekbrains.lesson5.Homework.CreateContactTest","createContactPositiveTest","createContactPositiveTest()",""
"passed","Tue Oct 19 02:24:28 YEKT 2021","Tue Oct 19 02:24:28 YEKT 2021","9","","com.geekbrains.lesson4.FunctionsTest","","com.geekbrains.lesson4.FunctionsTest","objectAsExampleTest","[1] Cat{age=10, name='moris'}, true",""
"passed","Tue Oct 19 02:24:27 YEKT 2021","Tue Oct 19 02:24:27 YEKT 2021","3","","com.geekbrains.lesson4.BoxTest.WhenIsEmpty","","com.geekbrains.lesson4.BoxTest$WhenIsEmpty","removeBallFromEmptyBoxTest","removeBallFromEmptyBoxTest()","Удалить мяч из пустой коробки"
"passed","Tue Oct 19 02:24:27 YEKT 2021","Tue Oct 19 02:24:27 YEKT 2021","13","","com.geekbrains.lesson4.AssumptionsExamplesTest","","com.geekbrains.lesson4.AssumptionsExamplesTest","trueAssumption2","trueAssumption2()",""
"passed","Tue Oct 19 02:24:28 YEKT 2021","Tue Oct 19 02:24:28 YEKT 2021","3","","com.geekbrains.lesson4.Homework.TriangleSquareCalculationTest","","com.geekbrains.lesson4.Homework.TriangleSquareCalculationTest","positiveSquareCalcTest","positiveSquareCalcTest()",""
"passed","Tue Oct 19 02:24:28 YEKT 2021","Tue Oct 19 02:24:28 YEKT 2021","6","","com.geekbrains.lesson4.FunctionsTest","","com.geekbrains.lesson4.FunctionsTest","isNumberPrimeTest2","[3] 4, false",""
"passed","Tue Oct 19 02:24:25 YEKT 2021","Tue Oct 19 02:24:25 YEKT 2021","85","","com.geekbrains.AppTest","","com.geekbrains.AppTest","shouldAnswerWithTrue1","shouldAnswerWithTrue1()",""
"passed","Tue Oct 19 02:24:28 YEKT 2021","Tue Oct 19 02:24:28 YEKT 2021","2","","com.geekbrains.lesson4.Homework.TriangleSquareCalculationTest","","com.geekbrains.lesson4.Homework.TriangleSquareCalculationTest","negativeSquareCalcTest","negativeSquareCalcTest()",""
"passed","Tue Oct 19 02:24:28 YEKT 2021","Tue Oct 19 02:24:28 YEKT 2021","10","","com.geekbrains.lesson4.FunctionsTest","","com.geekbrains.lesson4.FunctionsTest","isNumberPrimeTest","[1] 2",""
"passed","Tue Oct 19 02:24:28 YEKT 2021","Tue Oct 19 02:24:28 YEKT 2021","13","","com.geekbrains.lesson4.FunctionsTest","","com.geekbrains.lesson4.FunctionsTest","isNumberPrimeTest","[3] 7",""
"passed","Tue Oct 19 02:24:28 YEKT 2021","Tue Oct 19 02:24:28 YEKT 2021","3","","com.geekbrains.lesson4.FunctionsTest","","com.geekbrains.lesson4.FunctionsTest","isNumberPrimeTest2","[2] 3, true",""
"passed","Tue Oct 19 02:26:38 YEKT 2021","Tue Oct 19 02:27:14 YEKT 2021","35266","","com.geekbrains.lesson5.Homework.CreateProjectTest","","com.geekbrains.lesson5.Homework.CreateProjectTest","projectNameInUseTest","projectNameInUseTest()",""
"passed","Tue Oct 19 02:28:22 YEKT 2021","Tue Oct 19 02:28:51 YEKT 2021","29528","","com.geekbrains.lesson6.Login2Test","","com.geekbrains.lesson6.Login2Test","loginTest","loginTest()","Тест создания заявки на расход"
"passed","Tue Oct 19 02:24:28 YEKT 2021","Tue Oct 19 02:24:28 YEKT 2021","81","","com.geekbrains.lesson4.FunctionsTest","","com.geekbrains.lesson4.FunctionsTest","isNumberPrimeTest2","[1] 1, true",""
"passed","Tue Oct 19 02:24:25 YEKT 2021","Tue Oct 19 02:24:25 YEKT 2021","6","","com.geekbrains.AppTest","","com.geekbrains.AppTest","shouldAnswerWithTrue2","shouldAnswerWithTrue2()",""
"skipped","Tue Oct 19 02:24:27 YEKT 2021","Tue Oct 19 02:24:27 YEKT 2021","16","","com.geekbrains.lesson4.AssumptionsExamplesTest","","com.geekbrains.lesson4.AssumptionsExamplesTest","trueAssumption","trueAssumption()",""
"passed","Tue Oct 19 02:24:27 YEKT 2021","Tue Oct 19 02:24:27 YEKT 2021","10","","com.geekbrains.lesson4.BoxTest.WhenIsEmpty","","com.geekbrains.lesson4.BoxTest$WhenIsEmpty","addBallTest","addBallTest()","Добавить мяч в коробку"
"passed","Tue Oct 19 02:24:25 YEKT 2021","Tue Oct 19 02:24:25 YEKT 2021","3","","com.geekbrains.IntegrationTest","","com.geekbrains.IntegrationTest","shouldAnswerWithTrue1","shouldAnswerWithTrue1()",""
"skipped","Tue Oct 19 02:24:28 YEKT 2021","Tue Oct 19 02:24:28 YEKT 2021","0","","com.geekbrains.lesson4.FunctionsTest","","com.geekbrains.lesson4.FunctionsTest","testGivenEvenNumberWhenCheckIsEvenThenTrue","Четное число передали в метод...",""
